#-----------------------------------------------------------
# Vivado v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Wed Mar 27 10:47:36 2024
# Process ID: 1277357
# Current directory: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190
# Command line: vivado -mode batch -source system_project.tcl
# Log file: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/vivado.log
# Journal file: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/vivado.jou
# Running On: epics-X9DAi, OS: Linux, CPU Frequency: 1407.752 MHz, CPU Physical cores: 16, Host memory: 135124 MB
#-----------------------------------------------------------
source system_project.tcl
connect_bd_net -net /sys_350m_resetn /mxfe_rx_data_offload/m_axis_aresetn
connect_bd_net -net /sys_350m_resetn /axi_mxfe_rx_dma/m_dest_axi_aresetn
connect_bd_net -net /sys_cpu_resetn /mxfe_rx_data_offload/s_axi_aresetn
connect_bd_net /axi_mxfe_rx_jesd/rx_sof /rx_mxfe_tpl_core/link_sof
connect_bd_net /axi_mxfe_rx_jesd/rx_data_tdata /rx_mxfe_tpl_core/link_data
connect_bd_net /axi_mxfe_rx_jesd/rx_data_tvalid /rx_mxfe_tpl_core/link_valid
connect_bd_net /rx_mxfe_tpl_core/adc_valid_0 /util_mxfe_cpack/fifo_wr_en
connect_bd_net /rx_mxfe_tpl_core/adc_enable_0 /util_mxfe_cpack/enable_0
connect_bd_net /rx_mxfe_tpl_core/adc_data_0 /util_mxfe_cpack/fifo_wr_data_0
connect_bd_net /rx_mxfe_tpl_core/adc_enable_1 /util_mxfe_cpack/enable_1
connect_bd_net /rx_mxfe_tpl_core/adc_data_1 /util_mxfe_cpack/fifo_wr_data_1
connect_bd_net /rx_mxfe_tpl_core/adc_enable_2 /util_mxfe_cpack/enable_2
connect_bd_net /rx_mxfe_tpl_core/adc_data_2 /util_mxfe_cpack/fifo_wr_data_2
connect_bd_net /rx_mxfe_tpl_core/adc_enable_3 /util_mxfe_cpack/enable_3
connect_bd_net /rx_mxfe_tpl_core/adc_data_3 /util_mxfe_cpack/fifo_wr_data_3
connect_bd_net /rx_mxfe_tpl_core/adc_enable_4 /util_mxfe_cpack/enable_4
connect_bd_net /rx_mxfe_tpl_core/adc_data_4 /util_mxfe_cpack/fifo_wr_data_4
connect_bd_net /rx_mxfe_tpl_core/adc_enable_5 /util_mxfe_cpack/enable_5
connect_bd_net /rx_mxfe_tpl_core/adc_data_5 /util_mxfe_cpack/fifo_wr_data_5
connect_bd_net /rx_mxfe_tpl_core/adc_enable_6 /util_mxfe_cpack/enable_6
connect_bd_net /rx_mxfe_tpl_core/adc_data_6 /util_mxfe_cpack/fifo_wr_data_6
connect_bd_net /rx_mxfe_tpl_core/adc_enable_7 /util_mxfe_cpack/enable_7
connect_bd_net /rx_mxfe_tpl_core/adc_data_7 /util_mxfe_cpack/fifo_wr_data_7
connect_bd_net /rx_mxfe_tpl_core/adc_dovf /util_mxfe_cpack/fifo_wr_overflow
WARNING: [BD 41-1306] The connection to interface pin </util_mxfe_cpack/packed_fifo_wr_data> is being overridden by the user with net <util_mxfe_cpack_packed_fifo_wr_data>. This pin will not be connected as a part of interface connection <packed_fifo_wr>.
WARNING: [BD 41-1306] The connection to interface pin </mxfe_rx_data_offload/s_axis_tdata> is being overridden by the user with net <util_mxfe_cpack_packed_fifo_wr_data>. This pin will not be connected as a part of interface connection <s_axis>.
connect_bd_net /util_mxfe_cpack/packed_fifo_wr_data /mxfe_rx_data_offload/s_axis_tdata
WARNING: [BD 41-1306] The connection to interface pin </util_mxfe_cpack/packed_fifo_wr_en> is being overridden by the user with net <util_mxfe_cpack_packed_fifo_wr_en>. This pin will not be connected as a part of interface connection <packed_fifo_wr>.
WARNING: [BD 41-1306] The connection to interface pin </mxfe_rx_data_offload/s_axis_tvalid> is being overridden by the user with net <util_mxfe_cpack_packed_fifo_wr_en>. This pin will not be connected as a part of interface connection <s_axis>.
connect_bd_net /util_mxfe_cpack/packed_fifo_wr_en /mxfe_rx_data_offload/s_axis_tvalid
WARNING: [BD 41-1306] The connection to interface pin </mxfe_rx_data_offload/s_axis_tlast> is being overridden by the user with net </GND_1_dout>. This pin will not be connected as a part of interface connection <s_axis>.
connect_bd_net /GND_1/dout /mxfe_rx_data_offload/s_axis_tlast
WARNING: [BD 41-1306] The connection to interface pin </mxfe_rx_data_offload/s_axis_tkeep> is being overridden by the user with net </VCC_1_dout>. This pin will not be connected as a part of interface connection <s_axis>.
connect_bd_net /VCC_1/dout /mxfe_rx_data_offload/s_axis_tkeep
connect_bd_intf_net /mxfe_rx_data_offload/m_axis /axi_mxfe_rx_dma/s_axis
connect_bd_net /mxfe_rx_data_offload/init_req /axi_mxfe_rx_dma/s_axis_xfer_req
/rx_mxfe_tpl_core/adc_tpl_core/s_axi_aclk
/rx_mxfe_tpl_core/adc_tpl_core
connect_bd_net -net /sys_cpu_clk /rx_mxfe_tpl_core/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /rx_mxfe_tpl_core/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M02_AXI /rx_mxfe_tpl_core/s_axi
/axi_mxfe_rx_jesd/rx_axi/s_axi_aclk
/axi_mxfe_rx_jesd/rx_axi
connect_bd_net -net /sys_cpu_clk /axi_mxfe_rx_jesd/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_mxfe_rx_jesd/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M03_AXI /axi_mxfe_rx_jesd/s_axi
connect_bd_net -net /sys_cpu_clk /axi_mxfe_rx_dma/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_mxfe_rx_dma/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M04_AXI /axi_mxfe_rx_dma/s_axi
/mxfe_rx_data_offload/i_data_offload/s_axi_aclk
/mxfe_rx_data_offload/i_data_offload
connect_bd_net -net /sys_cpu_clk /mxfe_rx_data_offload/s_axi_aclk
connect_bd_intf_net /axi_cpu_interconnect/M05_AXI /mxfe_rx_data_offload/s_axi
WARNING: [BD 5-699] No address segments matched 'get_bd_addr_segs axi_noc_0/S07_AXI/C0_DDR_LOW0'
connect_bd_net -net /sys_350m_clk /axi_noc_0/aclk6
connect_bd_intf_net /axi_noc_0/S06_AXI /axi_mxfe_rx_dma/m_dest_axi
connect_bd_net -net /sys_350m_clk /axi_mxfe_rx_dma/m_dest_axi_aclk
WARNING: [BD 41-1743] Cannot assign slave segment '/axi_noc_0/S06_AXI/C0_DDR_LOW1' into address space '/axi_mxfe_rx_dma/m_dest_axi' because no valid addressing path exists. The addressing path from slave segment '/axi_noc_0/S06_AXI/C0_DDR_LOW1' to address space '/axi_mxfe_rx_dma/m_dest_axi' terminates at master interface '/axi_mxfe_rx_dma/m_dest_axi'. The apertures for this interface {<0x0_0000_0000 [ 4G ]>} do not intersect with previous path apertures {<0x8_0000_0000 [ 32G ]>}. This assignment will be automatically excluded.
Slave segment '/axi_noc_0/S06_AXI/C0_DDR_LOW0' is being assigned into address space '/axi_mxfe_rx_dma/m_dest_axi' at <0x0000_0000 [ 2G ]>.
Excluding slave segment /axi_noc_0/S06_AXI/C0_DDR_LOW1 from address space /axi_mxfe_rx_dma/m_dest_axi.
connect_bd_net /axi_mxfe_rx_dma/irq /sys_cips/pl_ps_irq13
connect_bd_net /axi_mxfe_rx_jesd/irq /sys_cips/pl_ps_irq11
### if {$INTF_CFG != "RX"} {
###   # TX connections
###   # Device clock domain
###   ad_connect  tx_device_clk tx_mxfe_tpl_core/link_clk
###   ad_connect  tx_device_clk util_mxfe_upack/clk
###   ad_connect  tx_device_clk $dac_data_offload_name/m_axis_aclk
### 
###   # Clocks
###   ad_connect  $sys_dma_clk $dac_data_offload_name/s_axis_aclk
###   ad_connect  $sys_dma_clk axi_mxfe_tx_dma/m_axis_aclk
### 
###   # Resets
###   ad_connect  tx_device_clk_rstgen/peripheral_aresetn $dac_data_offload_name/m_axis_aresetn
###   ad_connect  $sys_dma_resetn $dac_data_offload_name/s_axis_aresetn
###   ad_connect  $sys_dma_resetn axi_mxfe_tx_dma/m_src_axi_aresetn
###   ad_connect  $sys_cpu_resetn $dac_data_offload_name/s_axi_aresetn
### 
###   # Link Layer to Transport Layer
###   ad_connect  tx_mxfe_tpl_core/link axi_mxfe_tx_jesd/tx_data
### 
###   ad_connect  tx_mxfe_tpl_core/dac_valid_0 util_mxfe_upack/fifo_rd_en
###   for {set i 0} {$i < $TX_NUM_OF_CONVERTERS} {incr i} {
###     ad_connect  util_mxfe_upack/fifo_rd_data_$i tx_mxfe_tpl_core/dac_data_$i
###     ad_connect  tx_mxfe_tpl_core/dac_enable_$i  util_mxfe_upack/enable_$i
###   }
### 
###   ad_connect $dac_data_offload_name/s_axis axi_mxfe_tx_dma/m_axis
### 
###   ad_connect  util_mxfe_upack/s_axis $dac_data_offload_name/m_axis
### 
###   ad_connect $dac_data_offload_name/init_req axi_mxfe_tx_dma/m_axis_xfer_req
###   ad_connect tx_mxfe_tpl_core/dac_dunf GND
### 
###   # Interconnect
###   if {$ADI_PHY_SEL == 1} {
###     # CPU
###     ad_cpu_interconnect 0x44b60000 axi_mxfe_tx_xcvr
###   }
###   # CPU
###   ad_cpu_interconnect 0x44b10000 tx_mxfe_tpl_core
###   ad_cpu_interconnect 0x44b90000 axi_mxfe_tx_jesd
###   ad_cpu_interconnect 0x7c430000 axi_mxfe_tx_dma
###   ad_cpu_interconnect 0x7c440000 $dac_data_offload_name
###   # GT / ADC
###   ad_mem_hp2_interconnect $sys_dma_clk sys_ps7/S_AXI_HP2
###   ad_mem_hp2_interconnect $sys_dma_clk axi_mxfe_tx_dma/m_src_axi
### 
###   # Interrupts
###   ad_cpu_interrupt ps-12 mb-13 axi_mxfe_tx_dma/irq
###   ad_cpu_interrupt ps-10 mb-15 axi_mxfe_tx_jesd/irq
### }
connect_bd_net /tx_device_clk /tx_mxfe_tpl_core/link_clk
connect_bd_net /tx_device_clk /util_mxfe_upack/clk
connect_bd_net /tx_device_clk /mxfe_tx_data_offload/m_axis_aclk
connect_bd_net -net /sys_350m_clk /mxfe_tx_data_offload/s_axis_aclk
connect_bd_net -net /sys_350m_clk /axi_mxfe_tx_dma/m_axis_aclk
connect_bd_net /tx_device_clk_rstgen/peripheral_aresetn /mxfe_tx_data_offload/m_axis_aresetn
connect_bd_net -net /sys_350m_resetn /mxfe_tx_data_offload/s_axis_aresetn
connect_bd_net -net /sys_350m_resetn /axi_mxfe_tx_dma/m_src_axi_aresetn
connect_bd_net -net /sys_cpu_resetn /mxfe_tx_data_offload/s_axi_aresetn
connect_bd_intf_net /tx_mxfe_tpl_core/link /axi_mxfe_tx_jesd/tx_data
connect_bd_net /tx_mxfe_tpl_core/dac_valid_0 /util_mxfe_upack/fifo_rd_en
connect_bd_net /util_mxfe_upack/fifo_rd_data_0 /tx_mxfe_tpl_core/dac_data_0
connect_bd_net /tx_mxfe_tpl_core/dac_enable_0 /util_mxfe_upack/enable_0
connect_bd_net /util_mxfe_upack/fifo_rd_data_1 /tx_mxfe_tpl_core/dac_data_1
connect_bd_net /tx_mxfe_tpl_core/dac_enable_1 /util_mxfe_upack/enable_1
connect_bd_net /util_mxfe_upack/fifo_rd_data_2 /tx_mxfe_tpl_core/dac_data_2
connect_bd_net /tx_mxfe_tpl_core/dac_enable_2 /util_mxfe_upack/enable_2
connect_bd_net /util_mxfe_upack/fifo_rd_data_3 /tx_mxfe_tpl_core/dac_data_3
connect_bd_net /tx_mxfe_tpl_core/dac_enable_3 /util_mxfe_upack/enable_3
connect_bd_net /util_mxfe_upack/fifo_rd_data_4 /tx_mxfe_tpl_core/dac_data_4
connect_bd_net /tx_mxfe_tpl_core/dac_enable_4 /util_mxfe_upack/enable_4
connect_bd_net /util_mxfe_upack/fifo_rd_data_5 /tx_mxfe_tpl_core/dac_data_5
connect_bd_net /tx_mxfe_tpl_core/dac_enable_5 /util_mxfe_upack/enable_5
connect_bd_net /util_mxfe_upack/fifo_rd_data_6 /tx_mxfe_tpl_core/dac_data_6
connect_bd_net /tx_mxfe_tpl_core/dac_enable_6 /util_mxfe_upack/enable_6
connect_bd_net /util_mxfe_upack/fifo_rd_data_7 /tx_mxfe_tpl_core/dac_data_7
connect_bd_net /tx_mxfe_tpl_core/dac_enable_7 /util_mxfe_upack/enable_7
connect_bd_intf_net /mxfe_tx_data_offload/s_axis /axi_mxfe_tx_dma/m_axis
connect_bd_intf_net /util_mxfe_upack/s_axis /mxfe_tx_data_offload/m_axis
connect_bd_net /mxfe_tx_data_offload/init_req /axi_mxfe_tx_dma/m_axis_xfer_req
connect_bd_net /GND_1/dout /tx_mxfe_tpl_core/dac_dunf
/tx_mxfe_tpl_core/dac_tpl_core/s_axi_aclk
/tx_mxfe_tpl_core/dac_tpl_core
connect_bd_net -net /sys_cpu_clk /tx_mxfe_tpl_core/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /tx_mxfe_tpl_core/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M06_AXI /tx_mxfe_tpl_core/s_axi
/axi_mxfe_tx_jesd/tx_axi/s_axi_aclk
/axi_mxfe_tx_jesd/tx_axi
connect_bd_net -net /sys_cpu_clk /axi_mxfe_tx_jesd/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_mxfe_tx_jesd/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M07_AXI /axi_mxfe_tx_jesd/s_axi
connect_bd_net -net /sys_cpu_clk /axi_mxfe_tx_dma/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_mxfe_tx_dma/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M08_AXI /axi_mxfe_tx_dma/s_axi
/mxfe_tx_data_offload/i_data_offload/s_axi_aclk
/mxfe_tx_data_offload/i_data_offload
connect_bd_net -net /sys_cpu_clk /mxfe_tx_data_offload/s_axi_aclk
connect_bd_intf_net /axi_cpu_interconnect/M09_AXI /mxfe_tx_data_offload/s_axi
WARNING: [BD 5-699] No address segments matched 'get_bd_addr_segs axi_noc_0/S08_AXI/C0_DDR_LOW0'
connect_bd_intf_net /axi_noc_0/S07_AXI /axi_mxfe_tx_dma/m_src_axi
connect_bd_net -net /sys_350m_clk /axi_mxfe_tx_dma/m_src_axi_aclk
WARNING: [BD 41-1743] Cannot assign slave segment '/axi_noc_0/S07_AXI/C0_DDR_LOW1' into address space '/axi_mxfe_tx_dma/m_src_axi' because no valid addressing path exists. The addressing path from slave segment '/axi_noc_0/S07_AXI/C0_DDR_LOW1' to address space '/axi_mxfe_tx_dma/m_src_axi' terminates at master interface '/axi_mxfe_tx_dma/m_src_axi'. The apertures for this interface {<0x0_0000_0000 [ 4G ]>} do not intersect with previous path apertures {<0x8_0000_0000 [ 32G ]>}. This assignment will be automatically excluded.
Slave segment '/axi_noc_0/S07_AXI/C0_DDR_LOW0' is being assigned into address space '/axi_mxfe_tx_dma/m_src_axi' at <0x0000_0000 [ 2G ]>.
Excluding slave segment /axi_noc_0/S07_AXI/C0_DDR_LOW1 from address space /axi_mxfe_tx_dma/m_src_axi.
connect_bd_net /axi_mxfe_tx_dma/irq /sys_cips/pl_ps_irq12
connect_bd_net /axi_mxfe_tx_jesd/irq /sys_cips/pl_ps_irq10
### if {$ADI_PHY_SEL == 1} {
###   if {$INTF_CFG != "TX"} {
###     # Unused Rx lanes
###     for {set i $RX_NUM_OF_LANES} {$i < 8} {incr i} {
###       create_bd_port -dir I rx_data_${i}_n
###       create_bd_port -dir I rx_data_${i}_p
###     }
###   }
###   if {$INTF_CFG != "RX"} {
###     # Unused Tx lanes
###     for {set i $TX_NUM_OF_LANES} {$i < 8} {incr i} {
###       create_bd_port -dir O tx_data_${i}_n
###       create_bd_port -dir O tx_data_${i}_p
###     }
###   }
### } else {
###   for {set j 0} {$j < $num_quads} {incr j} {
###     make_bd_intf_pins_external  [get_bd_intf_pins jesd204_phy/GT_Serial_${j}]
###   }
###   # Unused serial lanes
###   for {set i $num_quads} {$i < $max_num_quads} {incr i} {
###     if {$INTF_CFG != "TX"} {
###       create_bd_port -dir I -from 3 -to 0 GT_Serial_${i}_0_grx_p
###       create_bd_port -dir I -from 3 -to 0 GT_Serial_${i}_0_grx_n
###     }
###     if {$INTF_CFG != "RX"} {
###       create_bd_port -dir O -from 3 -to 0 GT_Serial_${i}_0_gtx_p
###       create_bd_port -dir O -from 3 -to 0 GT_Serial_${i}_0_gtx_n
###     }
###   }
### }
### create_bd_port -dir I ext_sync_in
### if {$INTF_CFG != "TX"} {
###   # ADC (Rx) external sync
###   ad_ip_parameter rx_mxfe_tpl_core/adc_tpl_core CONFIG.EXT_SYNC 1
###   ad_connect ext_sync_in rx_mxfe_tpl_core/adc_tpl_core/adc_sync_in
###   if {$INTF_CFG == "RXTX"} {
###     # Rx & Tx
###     ad_ip_instance util_vector_logic manual_sync_or [list \
###       C_SIZE 1 \
###       C_OPERATION {or} \
###     ]
###     ad_connect rx_mxfe_tpl_core/adc_tpl_core/adc_sync_manual_req_out manual_sync_or/Op1
###     ad_connect manual_sync_or/Res rx_mxfe_tpl_core/adc_tpl_core/adc_sync_manual_req_in
###   } else {
###     # Only Rx
###     ad_connect rx_mxfe_tpl_core/adc_tpl_core/adc_sync_manual_req_out rx_mxfe_tpl_core/adc_tpl_core/adc_sync_manual_req_in
###   }
###   # Reset pack cores
###   ad_ip_instance util_reduced_logic cpack_rst_logic
###   ad_ip_parameter cpack_rst_logic config.c_operation {or}
###   ad_ip_parameter cpack_rst_logic config.c_size {3}
### 
###   ad_ip_instance util_vector_logic rx_do_rstout_logic
###   ad_ip_parameter rx_do_rstout_logic config.c_operation {not}
###   ad_ip_parameter rx_do_rstout_logic config.c_size {1}
### 
###   ad_connect $adc_data_offload_name/s_axis_tready rx_do_rstout_logic/Op1
### 
###   ad_ip_instance xlconcat cpack_reset_sources
###   ad_ip_parameter cpack_reset_sources config.num_ports {3}
###   ad_connect rx_device_clk_rstgen/peripheral_reset cpack_reset_sources/in0
###   ad_connect rx_mxfe_tpl_core/adc_tpl_core/adc_rst cpack_reset_sources/in1
###   ad_connect rx_do_rstout_logic/res cpack_reset_sources/in2
### 
###   ad_connect cpack_reset_sources/dout cpack_rst_logic/op1
###   ad_connect cpack_rst_logic/res util_mxfe_cpack/reset
### }
connect_bd_net /ext_sync_in /rx_mxfe_tpl_core/adc_tpl_core/adc_sync_in
connect_bd_net /rx_mxfe_tpl_core/adc_tpl_core/adc_sync_manual_req_out /manual_sync_or/Op1
connect_bd_net /manual_sync_or/Res /rx_mxfe_tpl_core/adc_tpl_core/adc_sync_manual_req_in
WARNING: [BD 41-1306] The connection to interface pin </mxfe_rx_data_offload/s_axis_tready> is being overridden by the user with net <mxfe_rx_data_offload_s_axis_tready>. This pin will not be connected as a part of interface connection <s_axis>.
connect_bd_net /mxfe_rx_data_offload/s_axis_tready /rx_do_rstout_logic/Op1
connect_bd_net /rx_device_clk_rstgen/peripheral_reset /cpack_reset_sources/In0
connect_bd_net /rx_mxfe_tpl_core/adc_tpl_core/adc_rst /cpack_reset_sources/In1
connect_bd_net /rx_do_rstout_logic/Res /cpack_reset_sources/In2
connect_bd_net /cpack_reset_sources/dout /cpack_rst_logic/Op1
connect_bd_net /cpack_rst_logic/Res /util_mxfe_cpack/reset
### if {$INTF_CFG != "RX"} {
###   # DAC (Tx) external sync
###   ad_ip_parameter tx_mxfe_tpl_core/dac_tpl_core CONFIG.EXT_SYNC 1
###   ad_connect ext_sync_in tx_mxfe_tpl_core/dac_tpl_core/dac_sync_in
###   if {$INTF_CFG == "RXTX"} {
###     # Rx & Tx
###     ad_connect tx_mxfe_tpl_core/dac_tpl_core/dac_sync_manual_req_out manual_sync_or/Op2
###     ad_connect manual_sync_or/Res tx_mxfe_tpl_core/dac_tpl_core/dac_sync_manual_req_in
###   } else {
###     # Only Tx
###     ad_connect tx_mxfe_tpl_core/dac_tpl_core/dac_sync_manual_req_out tx_mxfe_tpl_core/dac_tpl_core/dac_sync_manual_req_in
###   }
###   # Reset upack cores
###   ad_ip_instance util_reduced_logic upack_rst_logic
###   ad_ip_parameter upack_rst_logic config.c_operation {or}
###   ad_ip_parameter upack_rst_logic config.c_size {2}
### 
###   ad_ip_instance xlconcat upack_reset_sources
###   ad_ip_parameter upack_reset_sources config.num_ports {2}
###   ad_connect tx_device_clk_rstgen/peripheral_reset upack_reset_sources/in0
###   ad_connect tx_mxfe_tpl_core/dac_tpl_core/dac_rst upack_reset_sources/in1
### 
###   ad_connect upack_reset_sources/dout upack_rst_logic/op1
###   ad_connect upack_rst_logic/res util_mxfe_upack/reset
### }
connect_bd_net /ext_sync_in /tx_mxfe_tpl_core/dac_tpl_core/dac_sync_in
connect_bd_net /tx_mxfe_tpl_core/dac_tpl_core/dac_sync_manual_req_out /manual_sync_or/Op2
connect_bd_net /manual_sync_or/Res /tx_mxfe_tpl_core/dac_tpl_core/dac_sync_manual_req_in
connect_bd_net /tx_device_clk_rstgen/peripheral_reset /upack_reset_sources/In0
connect_bd_net /tx_mxfe_tpl_core/dac_tpl_core/dac_rst /upack_reset_sources/In1
connect_bd_net /upack_reset_sources/dout /upack_rst_logic/Op1
connect_bd_net /upack_rst_logic/Res /util_mxfe_upack/reset
### if {$TDD_SUPPORT} {
###   set TDD_CHANNEL_CNT $ad_project_params(TDD_CHANNEL_CNT)
### 
###   set TDD_DEFAULT_POL [ expr { [info exists ad_project_params(TDD_DEFAULT_POL)] \
###                                ? $ad_project_params(TDD_DEFAULT_POL) : 0 } ]
###   set TDD_REG_WIDTH [ expr { [info exists ad_project_params(TDD_REG_WIDTH)] \
###                              ? $ad_project_params(TDD_REG_WIDTH) : 32 } ]
###   set TDD_BURST_WIDTH [ expr { [info exists ad_project_params(TDD_BURST_WIDTH)] \
###                                ? $ad_project_params(TDD_BURST_WIDTH) : 32 } ]
###   set TDD_SYNC_WIDTH [ expr { [info exists ad_project_params(TDD_SYNC_WIDTH)] \
###                               ? $ad_project_params(TDD_SYNC_WIDTH) : 64 } ]
### 
###   set TDD_SYNC_INT $ad_project_params(TDD_SYNC_INT)
###   set TDD_SYNC_EXT $ad_project_params(TDD_SYNC_EXT)
###   set TDD_SYNC_EXT_CDC $ad_project_params(TDD_SYNC_EXT_CDC)
### 
###   ad_tdd_gen_create axi_tdd_0 $TDD_CHANNEL_CNT \
###                               $TDD_DEFAULT_POL \
###                               $TDD_REG_WIDTH \
###                               $TDD_BURST_WIDTH \
###                               $TDD_SYNC_WIDTH \
###                               $TDD_SYNC_INT \
###                               $TDD_SYNC_EXT \
###                               $TDD_SYNC_EXT_CDC
### 
###   ad_connect tx_device_clk axi_tdd_0/clk
###   ad_connect tx_device_clk_rstgen/peripheral_aresetn axi_tdd_0/resetn
###   ad_connect $sys_cpu_clk axi_tdd_0/s_axi_aclk
###   ad_connect $sys_cpu_resetn axi_tdd_0/s_axi_aresetn
###   ad_connect axi_tdd_0/sync_in GND
###   ad_cpu_interconnect 0x7c460000 axi_tdd_0
### 
###   ad_connect axi_tdd_0/tdd_channel_0 $dac_data_offload_name/sync_ext
###   ad_connect axi_tdd_0/tdd_channel_1 $adc_data_offload_name/sync_ext
### } else {
###   if {$INTF_CFG != "TX"} {
###     ad_connect GND $adc_data_offload_name/sync_ext
###   }
###   if {$INTF_CFG != "RX"} {
###     ad_connect GND $dac_data_offload_name/sync_ext
###   }
### }
connect_bd_net /GND_1/dout /mxfe_rx_data_offload/sync_ext
connect_bd_net /GND_1/dout /mxfe_tx_data_offload/sync_ext
## source $ad_hdl_dir/projects/scripts/adi_pd.tcl
### proc stringtohex {str blocksize} {
### 
###   binary scan $str H* hex;
###   return [format %0-[expr $blocksize * 2]s $hex];
### }
### proc checksum8bit {hex} {
### 
###   set byte {};
###   set chks 0;
###   for {set i 0} {$i < [string length $hex]} {incr i} {
###     if { ($i+1) % 2 == 0} {
###       append byte [string index $hex $i];
###       set chks [expr $chks + "0x$byte"];
###     } else {
###       set byte [string index $hex $i];
###       }
###   };
###   return [format %0.2x [expr 255 - [expr "0x[string range [format %0.2x $chks] [expr [string length [format %0.2x $chks]] -2] [expr [string length [format %0.2x $chks]] -1]]"] +1]];
### }
### proc hexstr_flip {str} {
### 
###   set line {};
###   set fstr {};
###   set byte {};
###   for {set i 0} {$i < [string length $str]} {incr i} {
###     if {[expr ($i+1) % 8] == 0} {
###       append line [string index $str $i];
###       set line_d $line;
###       set fline {};
###       for {set j 0} {$j < [string length $line]} {incr j} {
###         if {[expr ($j+1) % 2] == 0} {
###           append fline [rev_by_string [append byte [string index $line $j]]];
###         } else {
###           set byte [string index $line $j];
###         }
###       };
###       append fstr [rev_by_string $fline];
###       set line {};
###     } else {
###       append line [string index $str $i];
###     }
###   };
###   return $fstr;
### }
### proc rev_by_string {str} {
### 
###   set rev "";
###   set length [string length $str];
###   for {set i 0} {$i < $length} {incr i} {
###     set rev "[string index $str $i]$rev";
###   };
###   return $rev;
### }
### proc sysid_gen_sys_init_file {{custom_string {}}} {
### 
###   global project_name;
###   if {[info exists project_name]} {
###     puts "project_name: $project_name";
###   } else {
###     set project_name [current_project];
###     puts "project_name: $project_name";
###   }
### 
###   if {[catch {exec git rev-parse HEAD} gitsha_string] != 0} {
###     set gitsha_string 0;
###   }
###   set gitsha_hex [hexstr_flip [stringtohex $gitsha_string 44]];
###   puts "gitsha_string: $gitsha_string";
###   puts "gitsha_hex: $gitsha_hex";
### 
###   set git_clean_string "f";
###   if {$gitsha_string != 0} {
###     if {[catch {exec git status} gitstat_string] == 0} {
###       if [expr [string match *modified* $gitstat_string] == 0] {
###         set git_clean_string "t";
###       }
###     }
###     if {[catch {exec git branch --no-color} gitbranch_string] != 0} {
###       set gitbranch_string "";
###     } else {
###       set gitbranch_string [lindex $gitbranch_string [expr [lsearch -exact $gitbranch_string "*"] + 1]];
### 	}
###   } else {
###     set gitbranch_string "";
###   }
### 
###   set git_clean_hex [hexstr_flip [stringtohex $git_clean_string 4]];
###   puts "git_clean_string: $git_clean_string";
###   puts "git_clean_hex: $git_clean_hex";
### 
###   set git_branch_hex [hexstr_flip [stringtohex $gitbranch_string 28]];
###   puts "gitbranch_string: $gitbranch_string";
###   puts "git_branch_hex: $git_branch_hex";
### 
###   set vadj_check_string "vadj";
###   set vadj_check_hex [hexstr_flip [stringtohex $vadj_check_string 4]];
###   puts "vadj_check_string: $vadj_check_string";
###   puts "vadj_check_hex: $vadj_check_hex";
### 
###   set thetime [clock seconds];
###   set timedate_hex [hexstr_flip [stringtohex $thetime 12]];
###   puts "thetime: $thetime";
###   puts "timedate_hex: $timedate_hex";
### 
###   set verh_hex {};
###   set verh_size 448;
### 
###   append verh_hex $git_branch_hex $gitsha_hex $git_clean_hex $vadj_check_hex $timedate_hex;
###   append verh_hex "00000000" [checksum8bit $verh_hex] "000000";
### 
###   set verh_hex [format %0-[expr [expr $verh_size] * 8]s $verh_hex];
###   set table_size 16;
###   set comh_size [expr 8 * $table_size];
###   set comh_ver_hex "00000002";
### 
###   set boardname_string [lindex [split $project_name _] [expr [llength [split $project_name _]] - 1]];
###   set boardname_hex [hexstr_flip [stringtohex $boardname_string 32]];
### 
###   puts "boardname_string: $boardname_string";
###   puts "boardname_hex: $boardname_hex";
### 
###   set projname_string [string trimright [string trimright $project_name $boardname_string] _]
###   set projname_hex [hexstr_flip [stringtohex $projname_string 32]];
### 
###   puts "projname_string: $projname_string";
###   puts "projname_hex: $projname_hex";
### 
###   set custom_hex [hexstr_flip [stringtohex $custom_string 64]];
### 
###   puts "custom_string: $custom_string";
